"idb.100028.b","BE"
"idb.1001.0","AU"
"idb.1002.3","AU"
"idb.10025.36","GB"
"idb.1003.2","AU"
"idb.1004.5","AU"
"idb.10041.34","ES"
"idb.10049.3c","IE"
"idb.1005.4","AU"
"idb.10051.35","GB"
"idb.1006.7","GB"
"idb.10067.30","UA"
"idb.10069.3e","FR"
"idb.1007.6","AU"
"idb.1008.9","AU"
"idb.100822.9","IS"
"idb.1009.8","AU"
"idb.10090.38","IL"
"idb.10095.3d","IT"
"idb.10097.3f","ES"
"idb.100995.4","GB"
"idb.1010.0","AU"
"idb.1011.1","AU"
"idb.1012.2","AU"
"idb.1013.3","AU"
"idb.1014.4","AU"
"idb.1017.7","AU"
"idb.10178.3f",""
"idb.1018.8","AU"
"idb.1019.9","AU"
"idb.101970.e","GB"
"idb.101992.2","GB"
"idb.1021.2","AU"
"idb.10211.33","DE"
"idb.10212.30","GR"
"idb.10215.37","ES"
"idb.1022.1","AU"
"idb.10223.32","TH"
"idb.1024.7","AU"
"idb.1025.6","AU"
"idb.10251.37","EG"
"idb.10253.35","DE"
"idb.1026.5","AU"
"idb.102627.0","GB"
"idb.10267.32","CZ"
"idb.1027.4",""
"idb.10283.38","FR"
"idb.10291.3b","BG"
"idb.10306.34","GB"
"idb.1032.0","AU"
"idb.10328.38","PT"
"idb.10334.35","HU"
"idb.10338.39","GB"
"idb.10346.30","GB"
"idb.10347.31","MY"
"idb.1035.7","PL"
"idb.10359.3e","TR"
"idb.10373.36","IT"
"idb.1038.a","AU"
"idb.10381.3b","IT"
"idb.10383.39","IT"
"idb.10388.32","DE"
"idb.10390.3b","FR"
"idb.10392.39","DE"
"idb.10400.35","FR"
"idb.10403.36","ES"
"idb.10404.31","DE"
"idb.10412.36","MA"
"idb.10414.30","RO"
"idb.10415.31","BG"
"idb.10417.33","NL"
"idb.10419.3d","NL"
"idb.1042.7",""
"idb.10420.37","AT"
"idb.10421.36","BO"
"idb.10423.34","DE"
"idb.10436.30","IE"
"idb.10438.3e","IT"
"idb.10447.36","ES"
"idb.104514.5","GB"
"idb.104846.f","GB"
"idb.104887.2","MX"
"idb.1049.c","AU"
"idb.10491.3d","BO"
"idb.10493.3f","DE"
"idb.10506.32","IT"
"idb.105130.6","FR"
"idb.10516.33","TR"
"idb.1052.6","SE"
"idb.10525.33","GB"
"idb.10533.34","GB"
"idb.105355.7","GB"
"idb.10548.38","SE"
"idb.10555.34","GB"
"idb.10567.35","IS"
"idb.10570.33","IL"
"idb.105807.b","IT"
"idb.10582.3e","GB"
"idb.10586.3a","ES"
"idb.10594.39","FR"
"idb.10595.38","MW"
"idb.10598.35","NA"
"idb.10599.34","PE"
"idb.106003.4","GB"
"idb.10601.36","HN"
"idb.106023.6","ES"
"idb.10604.33","KE"
"idb.106551.6","GR"
"idb.10689.36","CO"
"idb.10690.3e","AR"
"idb.10692.3c","AR"
"idb.10698.36","US"
"idb.10699.37","PE"
"idb.10702.34","ES"
"idb.10706.30","IN"
"idb.10708.3e","BR"
"idb.10711.36","CH"
"idb.10733.36","NE"
"idb.10737.32","FR"
"idb.10757.34","NG"
"idb.10760.30","NL"
"idb.10761.31","NL"
"idb.10772.33","PT"
"idb.10776.37","IT"
"idb.10784.3a","CN"
"idb.10789.37","PL"
"idb.107891.6","PL"
"idb.107950.a","PL"
"idb.10796.39","IT"
"idb.107973.b","RU"
"idb.10798.37","AR"
"idb.107984.3","BG"
"idb.107988.f","KZ"
"idb.10800.39","PE"
"idb.10803.3a","GA"
"idb.108103.b","UA"
"idb.108124.e","ID"
"idb.108126.c","ID"
"idb.108137.c","AR"
"idb.10814.3c","AR"
"idb.108162.c","AR"
"idb.10818.30","RW"
"idb.10821.3a","AR"
"idb.10822.39",""
"idb.10824.3f","NG"
"idb.10825.3e","DK"
"idb.108311.a","NI"
"idb.108348.6","TH"
"idb.108365.9","AR"
"idb.10837.3d","GB"
"idb.10839.33","FR"
"idb.10854.38","DE"
"idb.10858.34","FI"
"idb.10862.3d","BR"
"idb.10863.3c","ES"
"idb.108685.2","GB"
"idb.108743.9","CA"
"idb.108752.9","GB"
"idb.10877.39","FR"
"idb.108884.d","CA"
"idb.10894.34","DE"
"idb.10911.38","IT"
"idb.10914.3d","NL"
"idb.10917.3e","NO"
"idb.10918.31","BF"
"idb.10919.30","NO"
"idb.10939.32","EE"
"idb.10979.36","CZ"
"idb.10984.34","PA"
"idb.10985.35","GR"
"idb.10988.38","FR"
"idb.10992.33","FR"
"idb.109948.d","GB"
"idb.10999.38","CL"
"idb.11023.31","ES"
"idb.11024.36","FR"
"idb.11028.3a","CZ"
"idb.11046.32","DE"
"idb.11047.33","GR"
"idb.1108.8","US"
"idb.11081.39","DE"
"idb.11100.31","PE"
"idb.11108.39","ES"
"idb.11134.36","PH"
"idb.11135.37","CN"
"idb.11136.34","FR"
"idb.11139.3b","LK"
"idb.11142.37","MY"
"idb.11159.3d","PH"
"idb.11162.35","FR"
"idb.11166.31","FR"
"idb.11173.35","PK"
"idb.11175.33","SK"
"idb.11176.30","PH"
"idb.11184.3d","NL"
"idb.11194.3c","UG"
"idb.11199.31","IT"
"idb.11200.32","CM"
"idb.11201.33","GB"
"idb.11205.37","ES"
"idb.1121.3","GB"
"idb.11220.30","TR"
"idb.112203.3","NL"
"idb.1127.5","GB"
"idb.11318.3a","FR"
"idb.11325.34","IT"
"idb.113442.1","RU"
"idb.11348.3f","DE"
"idb.11355.33","BG"
"idb.11375.31","SI"
"idb.1138.b","US"
"idb.11381.3a","PT"
"idb.114033.4","FR"
"idb.11417.32","FR"
"idb.11447.37","IL"
"idb.11450.31","IT"
"idb.11469.3b","IT"
"idb.11478.3b","ES"
"idb.11480.3c","ES"
"idb.11485.39","GB"
"idb.11486.3a","BE"
"idb.11492.3f","IT"
"idb.11503.36","NL"
"idb.11505.30","BE"
"idb.11513.37","LT"
"idb.11543.32","FR"
"idb.115537.4","ES"
"idb.115636.6","DE"
"idb.11598.34","AT"
"idb.116068.8","US"
"idb.11630.35","UY"
"idb.11642.30","FR"
"idb.11667.37","FR"
"idb.116769.e","FR"
"idb.11696.39","IT"
"idb.11698.37","FR"
"idb.11702.35","DK"
"idb.11744.37","ES"
"idb.11749.3a","DE"
"idb.11762.33","ES"
"idb.11772.32","DE"
"idb.117796.f","FR"
"idb.11780.3f","IT"
"idb.117883.4","ES"
"idb.11794.3a","ES"
"idb.11804.3c","HU"
"idb.118179.7","ES"
"idb.11824.3e","FR"
"idb.11835.3e","GB"
"idb.11843.3f","FR"
"idb.11869.37","BA"
"idb.11887.37","TZ"
"idb.118974.2","FR"
"idb.11899.38","BR"
"idb.119021.a","ES"
"idb.11914.3c","GB"
"idb.11918.30","GB"
"idb.119217.d","GB"
"idb.119375.8","ES"
"idb.11942.3f","PS"
"idb.11943.3e","MA"
"idb.11951.3d","ZA"
"idb.11956.3a","ZA"
"idb.119672.a","FI"
"idb.119713.c","GR"
"idb.119809.8","ES"
"idb.11984.35","GB"
"idb.120073.7","GB"
"idb.12026.37","GB"
"idb.12039.39","IT"
"idb.12056.30","RO"
"idb.12062.37","GR"
"idb.12082.39","GB"
"idb.120895.7","DE"
"idb.12104.36","SZ"
"idb.12112.31","NO"
"idb.121334.6","FR"
"idb.12136.37","IL"
"idb.1214.6","US"
"idb.12148.3e","CL"
"idb.12155.32","GR"
"idb.122219.b","AT"
"idb.12245.30","FR"
"idb.122528.e","GB"
"idb.12284.3d","GR"
"idb.12295.3d","NL"
"idb.123047.3","GB"
"idb.12306.36","AL"
"idb.123124.7","DE"
"idb.12319.38","DZ"
"idb.12320.32","PT"
"idb.12332.31","FI"
"idb.12337.34","DE"
"idb.12341.35","PT"
"idb.12352.37","FR"
"idb.12354.31","MY"
"idb.1236.6","GB"
"idb.12361.37","GB"
"idb.12362.34","GB"
"idb.12363.35","DE"
"idb.12364.32","TG"
"idb.12366.30","FR"
"idb.12370.37","PT"
"idb.12380.38","NL"
"idb.12391.38","DE"
"idb.12402.35","GB"
"idb.124143.1","GR"
"idb.12477.37","GB"
"idb.12513.34","FR"
"idb.12525.31","PE"
"idb.12527.33","CN"
"idb.125505.6","FR"
"idb.125731.3","DE"
"idb.12574.35","TN"
"idb.12597.38","IT"
"idb.125974.c","IT"
"idb.12611.35","FR"
"idb.12641.30","GB"
"idb.12650.30","SE"
"idb.127050.1","GB"
"idb.127098.5","SK"
"idb.12711.34","IT"
"idb.12799.34","BR"
"idb.1281.a","GB"
"idb.12810.3a","FR"
"idb.12826.3f","GB"
"idb.12832.3a","FR"
"idb.12846.39","NL"
"idb.12847.38","PL"
"idb.12892.30","GB"
"idb.12896.34","GB"
"idb.12916.3d","JM"
"idb.129553.9","HU"
"idb.12981.33","CN"
"idb.12984.36","ZM"
"idb.13001.33","ZW"
"idb.13063.37","GB"
"idb.13097.3c","GB"
"idb.131063.6","US"
"idb.13124.35","TN"
"idb.13201.31","FR"
"idb.132669.9","FR"
"idb.13273.34","DK"
"idb.13291.38","CN"
"idb.13327.34","DE"
"idb.133275.1","US"
"idb.133302.0","NO"
"idb.133342.4","US"
"idb.13339.3b","PL"
"idb.13349.3c","FR"
"idb.133792.d","MA"
"idb.133800.9","PS"
"idb.13388.31","DE"
"idb.133885.4","NO"
"idb.13399.31","SE"
"idb.13402.34","CN"
"idb.13414.33","DE"
"idb.13428.3c","DE"
"idb.1343.5","US"
"idb.134563.6","US"
"idb.13464.34","FR"
"idb.13481.3f","GB"
"idb.134907.8","US"
"idb.134936.a","US"
"idb.134996.0","FR"
"idb.135060.1","NL"
"idb.13508.3f","DK"
"idb.135115.2","JO"
"idb.13515.33","GB"
"idb.135387.b","FR"
"idb.135519.a","US"
"idb.13554.36","GB"
"idb.13570.30","FR"
"idb.13574.34","SE"
"idb.135748.c","RO"
"idb.135963.b","US"
"idb.13606.32","CA"
"idb.13622.34","ES"
"idb.136304.3","JP"
"idb.13648.38","DE"
"idb.136519.9","ES"
"idb.13652.33","DE"
"idb.136593.b","JP"
"idb.136594.c","JP"
"idb.13687.3b","FR"
"idb.13689.35","GB"
"idb.13739.3f","ES"
"idb.1374.1","FI"
"idb.13745.34","IT"
"idb.13750.30","FR"
"idb.13751.31","FR"
"idb.13753.33","ES"
"idb.13756.36","GB"
"idb.137628.9","US"
"idb.13765.36","GB"
"idb.13772.30","PT"
"idb.13782.3f","SE"
"idb.13788.35","ES"
"idb.13790.3c","AT"
"idb.13791.3d",""
"idb.13792.3e","SE"
"idb.13796.3a","FI"
"idb.13797.3b","FI"
"idb.13799.35","NL"
"idb.13812.39","BE"
"idb.13822.3a","ES"
"idb.13825.3d","ES"
"idb.13829.31","DE"
"idb.138497.0","CA"
"idb.138499.e","BE"
"idb.13856.39","PL"
"idb.13946.39","DE"
"idb.13950.3e","FR"
"idb.139507.9","FR"
"idb.139510.f","FR"
"idb.139534.9","GB"
"idb.139596.1","CA"
"idb.13985.36","NO"
"idb.13986.35","IL"
"idb.13992.30","IL"
"idb.14003.36","US"
"idb.14004.31","RO"
"idb.14009.3c","JP"
"idb.14011.35","TR"
"idb.14013.37","IS"
"idb.1403.6","US"
"idb.14039.3f","DE"
"idb.14049.38","RS"
"idb.14076.34","GB"
"idb.14094.38","FI"
"idb.14095.39","DE"
"idb.14105.31","GM"
"idb.14127.31","PT"
"idb.14135.32","PT"
"idb.141591.9","AT"
"idb.14170.33","DK"
"idb.141980.5","GR"
"idb.14232.36","TR"
"idb.142395.8","US"
"idb.142627.4","IT"
"idb.14263.32","RU"
"idb.142910.f","NL"
"idb.14296.38","NO"
"idb.14329.3d","LT"
"idb.14332.37","GB"
"idb.14335.30","GB"
"idb.14352.31","TR"
"idb.143640.4","CA"
"idb.143642.6","US"
"idb.144023.0","IN"
"idb.14416.36","SN"
"idb.14440.35","JO"
"idb.14442.37","TR"
"idb.144532.5","US"
"idb.14454.30","GB"
"idb.14467.30","GB"
"idb.144756.5","ES"
"idb.144757.4","ES"
"idb.14476.30","RU"
"idb.14498.30","FR"
"idb.1453.3","GB"
"idb.145437.0","US"
"idb.14587.3f","IT"
"idb.14601.32","GB"
"idb.14617.35","US"
"idb.1463.0","CA"
"idb.14647.30","PT"
"idb.146611.5","CA"
"idb.14709.3b","CA"
"idb.147093.8","GR"
"idb.14724.34","ES"
"idb.147455.6","US"
"idb.14750.37","HU"
"idb.14751.36","CY"
"idb.14758.3f","TN"
"idb.14771.34","GR"
"idb.14830.3e","GB"
"idb.148313.c","US"
"idb.148374.d","NZ"
"idb.14841.38","DE"
"idb.14848.31","CA"
"idb.14868.33","GB"
"idb.14878.32","IT"
"idb.14899.3d","ES"
"idb.14906.3a","GR"
"idb.14925.3b","FR"
"idb.14929.37","NL"
"idb.14981.35","GB"
"idb.149940.1","FR"
"idb.15011.34","IS"
"idb.15028.3e","IE"
"idb.15034.33","GB"
"idb.1504.0","GB"
"idb.15040.30","FR"
"idb.15043.33","ES"
"idb.150516.6","GR"
"idb.15060.32","EE"
"idb.15078.3b","DE"
"idb.150792.8","CA"
"idb.15098.35","FI"
"idb.15140.31","FR"
"idb.151569.f","ES"
"idb.151609.a","SE"
"idb.15165.36","AT"
"idb.152326.1","US"
"idb.15237.32","DE"
"idb.152594.e","LU"
"idb.15276.37","US"
"idb.152938.4","BA"
"idb.152963.a","US"
"idb.15312.34","ES"
"idb.15320.35","NL"
"idb.15328.3d","EE"
"idb.15339.3d","GB"
"idb.153460.5","DE"
"idb.15363.32","FR"
"idb.15399.37","FR"
"idb.15401.31","FR"
"idb.154185.c","DK"
"idb.15419.38","GB"
"idb.1543.3","CA"
"idb.15447.33","RU"
"idb.15449.3d","ES"
"idb.15450.35","CA"
"idb.15474.33","DE"
"idb.15485.3d","FI"
"idb.15496.3f","IT"
"idb.15497.3e","ES"
"idb.154978.6","DE"
"idb.15511.31","DE"
"idb.155203.0","US"
"idb.155345.3","BE"
"idb.155349.f","IT"
"idb.15538.3a","GB"
"idb.15540.35","FR"
"idb.155954.9","US"
"idb.155956.b","CA"
"idb.15596.3e","SE"
"idb.15606.34","DE"
"idb.156122.3","GB"
"idb.15628.38","GB"
"idb.15649.3f","DE"
"idb.156520.5","FR"
"idb.15653.34","ML"
"idb.15667.33","IT"
"idb.15683.39","AT"
"idb.15711.33","IT"
"idb.15736.36","FR"
"idb.15751.37","GB"
"idb.15756.30","GB"
"idb.15758.3e","DE"
"idb.15762.37","BE"
"idb.15774.30","IT"
"idb.15775.31","CH"
"idb.15781.3a","FR"
"idb.157869.4","IT"
"idb.15788.33","AT"
"idb.157927.f","ES"
"idb.158000.c","IT"
"idb.158077.c","RU"
"idb.15810.3d","CY"
"idb.15819.34","FR"
"idb.15822.3c","GB"
"idb.15823.3d","GR"
"idb.158264.c","UA"
"idb.158645.b","FR"
"idb.15866.3c","CZ"
"idb.15874.3f","GB"
"idb.15876.3d","TR"
"idb.158765.8","RU"
"idb.15878.33","FR"
"idb.158782.1","RU"
"idb.158820.6","IT"
"idb.15895.30","SE"
"idb.15897.32","PL"
"idb.15935.3b","FI"
"idb.159523.9","US"
"idb.159587.7","FR"
"idb.15961.3a","SE"
"idb.159791.2","DE"
"idb.160049.a","DE"
"idb.16008.3f","LU"
"idb.160116.1","RU"
"idb.16019.3f","GB"
"idb.16036.32","GB"
"idb.160438.8","UA"
"idb.16058.3a","CH"
"idb.16068.39","FR"
"idb.16073.33","DE"
"idb.16082.3d","CH"
"idb.16117.30",""
"idb.161219.c","GR"
"idb.16149.3b","DE"
"idb.16189.37","ES"
"idb.162107.3","CN"
"idb.16299.35","GR"
"idb.163004.0","HU"
"idb.16306.32","FR"
"idb.16326.30","PT"
"idb.16330.37","IT"
"idb.1634.0",""
"idb.163507.6","DE"
"idb.163577.1","JP"
"idb.163613.0","MA"
"idb.16388.34","ES"
"idb.16416.34","US"
"idb.164189.3","CN"
"idb.16425.34","RS"
"idb.164274.2","TR"
"idb.164295.d","US"
"idb.16463.36","ZA"
"idb.16477.33","TR"
"idb.16487.3c","TR"
"idb.16488.33","NZ"
"idb.1649.a","SE"
"idb.16496.3c","NL"
"idb.164971.c","US"
"idb.16499.33","BE"
"idb.165068.c","DK"
"idb.16527.37","ES"
"idb.16549.3f","BE"
"idb.16557.30","FR"
"idb.16563.37","IT"
"idb.1658.a","US"
"idb.16610.30","FR"
"idb.16611.31","PL"
"idb.16612.32","BG"
"idb.166341.7","US"
"idb.166461.2","SK"
"idb.166534.3","SI"
"idb.16662.35","PS"
"idb.16693.3b","US"
"idb.16694.3c","US"
"idb.16713.32","SI"
"idb.16719.38","FR"
"idb.167306.5","AT"
"idb.16734.37","IT"
"idb.167436.1","US"
"idb.16750.35","US"
"idb.16753.36","US"
"idb.16754.31","LV"
"idb.16767.31","SK"
"idb.167700.7","IT"
"idb.16771.36","RS"
"idb.167715.3","ES"
"idb.16780.38","FR"
"idb.168010.e","US"
"idb.168092.4","FR"
"idb.16813.3d","GB"
"idb.16821.3c","CN"
"idb.16842.39","DE"
"idb.168645.8","US"
"idb.168692.2","GB"
"idb.16872.3a","NL"
"idb.168882.d","FR"
"idb.16890.36","HK"
"idb.169077.e","US"
"idb.169256.f","CH"
"idb.169284.0","IT"
"idb.16930.3d","ES"
"idb.169337.9","DE"
"idb.169338.6","AT"
"idb.169415.e","DE"
"idb.16960.38","DE"
"idb.16962.3a","FR"
"idb.169675.a","CH"
"idb.16969.31","FR"
"idb.16977.3e","IS"
"idb.16982.34","SE"
"idb.16985.33","UA"
"idb.16989.3f","IT"
"idb.16990.37","GB"
"idb.169900.7","AT"
"idb.16991.36","AT"
"idb.16992.35","DE"
"idb.169932.6","AT"
"idb.170202.6","US"
"idb.170205.1","US"
"idb.170244.4","US"
"idb.17033.36","CZ"
"idb.170367.4","RU"
"idb.17041.33","BG"
"idb.170430.1","US"
"idb.170460.4","AT"
"idb.17062.32","IT"
"idb.17063.33","CA"
"idb.170693.a","US"
"idb.17083.3d","IT"
"idb.17088.36","US"
"idb.17089.37","CA"
"idb.17091.3e","CA"
"idb.17095.3a","ES"
"idb.17100.37","GB"
"idb.171232.4","FR"
"idb.17127.32","HU"
"idb.171321.7","IT"
"idb.17133.37","FR"
"idb.171500.2","RU"
"idb.171531.0","RU"
"idb.171588.2","KZ"
"idb.17165.34","PL"
"idb.171736.5","DE"
"idb.171855.f","RU"
"idb.171913.c","DE"
"idb.17196.38","FR"
"idb.172054.5","GE"
"idb.172177.5","RU"
"idb.17236.31","GB"
"idb.17242.32","TR"
"idb.17268.3a","DE"
"idb.17272.31","DE"
"idb.17277.34","ES"
"idb.172834.b","ES"
"idb.17303.36",""
"idb.17329.3e","LV"
"idb.17330.36","LV"
"idb.173360.0","IE"
"idb.17372.30","FR"
"idb.17374.36","IT"
"idb.173746.0","GB"
"idb.17380.3d","ES"
"idb.17423.33","ES"
"idb.174567.6","JP"
"idb.174638.f","PT"
"idb.174798.4","US"
"idb.17481.3b","PT"
"idb.174814.f","SE"
"idb.17513.31","ES"
"idb.17516.34","GB"
"idb.175455.7","US"
"idb.17548.3f","PT"
"idb.17567.32","IT"
"idb.17568.3d","DE"
"idb.17595.3f","GB"
"idb.17631.32","GB"
"idb.17635.36","US"
"idb.176392.8","SD"
"idb.176535.3","US"
"idb.17656.33","LU"
"idb.17673.34","FR"
"idb.176731.5","US"
"idb.176769.8","PL"
"idb.17678.3f","BY"
"idb.17682.3a","IT"
"idb.17689.31","FR"
"idb.17703.32","FR"
"idb.177174.3","JP"
"idb.177284.f","EE"
"idb.17758.3c","RU"
"idb.177590.d","CH"
"idb.177729.d","PL"
"idb.17788.31","IL"
"idb.17794.3c","SI"
"idb.178260.a","PL"
"idb.17830.3d","RS"
"idb.178643.f","AT"
"idb.17866.3e","US"
"idb.17867.3f","US"
"idb.179092.4","CA"
"idb.17918.36","BE"
"idb.18038.32","IT"
"idb.18048.35","IN"
"idb.180805.4","AT"
"idb.180869.e","AT"
"idb.18098.38","IL"
"idb.18101.39","RU"
"idb.181108.1","DE"
"idb.18112.3b","LB"
"idb.18147.3b","IT"
"idb.181574.e","RU"
"idb.181790.6","AT"
"idb.18192.33","UA"
"idb.182245.8","GB"
"idb.18228.31","ES"
"idb.182414.a","SE"
"idb.182470.8","IT"
"idb.182618.4","UZ"
"idb.182651.9","RU"
"idb.182798.d","RU"
"idb.182808.b","KZ"
"idb.182810.2","KG"
"idb.182981.b","US"
"idb.183006.c","US"
"idb.183158.6","CA"
"idb.183329.2","US"
"idb.183446.c","RU"
"idb.183534.8","NP"
"idb.183593.5","FR"
"idb.183667.d","SK"
"idb.18376.3b","TR"
"idb.18377.3a","IE"
"idb.183804.6","CA"
"idb.183911.3","CN"
"idb.18392.31","BG"
"idb.184212.c","GR"
"idb.184592.3","GB"
"idb.184757.8","IT"
"idb.18476.3c","LV"
"idb.184764.8","US"
"idb.184769.5","US"
"idb.185006.a","US"
"idb.185107.a","US"
"idb.185648.6","US"
"idb.185669.5","US"
"idb.185855.4","FR"
"idb.186020.d","SK"
"idb.186067.e","GB"
"idb.186489.a","IT"
"idb.186587.5","US"
"idb.18665.3c","GR"
"idb.186957.4","TW"
"idb.187073.a","US"
"idb.187082.4","US"
"idb.187239.6","ES"
"idb.187323.c","EG"
"idb.187448.6","BG"
"idb.18785.33",""
"idb.18803.32","ES"
"idb.18840.35","FR"
"idb.18883.3a","NO"
"idb.18886.3f","GB"
"idb.18887.3e","IT"
"idb.18888.31","GB"
"idb.18916.37","LU"
"idb.18919.38","RU"
"idb.189303.0","ES"
"idb.189391.b","DE"
"idb.189504.1","US"
"idb.189509.c","US"
"idb.18952.37","DE"
"idb.189530.6","GB"
"idb.189712.4","GB"
"idb.189747.4","US"
"idb.189889.9","DE"
"idb.189967.8","US"
"idb.18999.30","UA"
"idb.19006.3e","US"
"idb.19008.30","DE"
"idb.190088.8","DK"
"idb.19026.3c","NO"
"idb.19033.38","CH"
"idb.19061.3f","ES"
"idb.190697.0","US"
"idb.190737.b","CN"
"idb.19169.36","NO"
"idb.19188.39","TW"
"idb.19190.30","LT"
"idb.191944.0","FR"
"idb.191987.f","GR"
"idb.19205.3f","IT"
"idb.19208.32","CL"
"idb.19214.3f","GB"
"idb.192267.9","ET"
"idb.192268.6","ET"
"idb.19241.3f","BG"
"idb.192673.8","US"
"idb.192687.3","CA"
"idb.193261.e","CH"
"idb.193638.6","IT"
"idb.193822.3","RO"
"idb.193898.2","ES"
"idb.19390.32","IT"
"idb.19397.35","FI"
"idb.194084.0","GB"
"idb.19426.38","PT"
"idb.19432.3d","EE"
"idb.194406.e","EG"
"idb.194632.b","US"
"idb.194645.b","CN"
"idb.19475.3e","HR"
"idb.19477.3c","NO"
"idb.195015.9","DE"
"idb.195094.0","CA"
"idb.19519.35","ES"
"idb.19528.37","GB"
"idb.195315.a","ES"
"idb.1957.a","DE"
"idb.19603.3d",""
"idb.196349.0","DK"
"idb.19672.3b","EE"
"idb.19680.36","TR"
"idb.19723.3e","RO"
"idb.19727.3a","IE"
"idb.197345.d","AT"
"idb.19739.35","CH"
"idb.19760.39","IT"
"idb.197602.b","SE"
"idb.197632.8","BE"
"idb.197633.9","DK"
"idb.197679.7","GR"
"idb.198183.a","DK"
"idb.19822.30","GB"
"idb.19843.37","GR"
"idb.19873.34","GB"
"idb.19908.39","US"
"idb.199259.f","CL"
"idb.199293.9","BE"
"idb.19930.32","PL"
"idb.19962.35","SE"
"idb.199731.4","NL"
"idb.200047.1","DK"
"idb.200163.6","TR"
"idb.20055.32","SE"
"idb.201075.1","US"
"idb.201076.2","US"
"idb.201894.6","US"
"idb.20191.3b","IT"
"idb.20192.38","IT"
"idb.202033.0","CA"
"idb.20222.30","AR"
"idb.202261.5","LT"
"idb.20243.37","FI"
"idb.202547.6","PT"
"idb.20258.3d","SE"
"idb.20260.36","FI"
"idb.20264.32","ES"
"idb.202665.5","US"
"idb.202915.d","GR"
"idb.20294.3d","LT"
"idb.203000.1","PT"
"idb.203297.d","IT"
"idb.203581.d","RU"
"idb.20364.33","GB"
"idb.20384.3d","PT"
"idb.20409.3f","GB"
"idb.20419.3e","GB"
"idb.20431.34","US"
"idb.20440.32","KH"
"idb.204536.6","CA"
"idb.204844.e","BG"
"idb.20501.36","BG"
"idb.20505.32","US"
"idb.205112.5","BE"
"idb.20513.35","CN"
"idb.20515.33","JP"
"idb.20522.37","ES"
"idb.20534.30","PT"
"idb.20542.31","NL"
"idb.20567.36","RU"
"idb.205964.c","CZ"
"idb.205975.c","US"
"idb.20627.31","US"
"idb.206272.3","HR"
"idb.20653.32","LT"
"idb.20656.37","ES"
"idb.206690.b","HU"
"idb.20670.33","IT"
"idb.20678.3b","IT"
"idb.20709.3c","FI"
"idb.20715.31","MA"
"idb.20736.30","BR"
"idb.207380.e","VE"
"idb.20757.37","IT"
"idb.20765.36","IT"
"idb.20803.39","ES"
"idb.208078.5","US"
"idb.208226.c","US"
"idb.20823.3b","GB"
"idb.208276.9","CL"
"idb.208387.6","SE"
"idb.208516.8","US"
"idb.20861.3d","US"
"idb.20898.3b","NO"
"idb.209013.9","HR"
"idb.20911.3b","IT"
"idb.20931.39","GB"
"idb.209665.e","US"
"idb.209745.d","DE"
"idb.209968.c","GB"
"idb.21000.33","DE"
"idb.21003.30","IT"
"idb.21006.35","NZ"
"idb.21027.36","GB"
"idb.21040.37","BY"
"idb.21051.37","DE"
"idb.21072.36","AM"
"idb.21100.32","CA"
"idb.211011.2","DE"
"idb.211044.2","LB"
"idb.21106.34","US"
"idb.21107.35","US"
"idb.211082.8","IT"
"idb.21113.30","HU"
"idb.211367.0","US"
"idb.21166.32","IL"
"idb.21200.31","TR"
"idb.21206.37","ES"
"idb.212302.0","DZ"
"idb.212340.6","US"
"idb.212995.4","IT"
"idb.2134.4","GB"
"idb.213492.f","HR"
"idb.21354.31","BY"
"idb.213690.f","CA"
"idb.213876.9","US"
"idb.213902.b","US"
"idb.213910.8","US"
"idb.213917.f","US"
"idb.21395.3c","FR"
"idb.21396.3f","DE"
"idb.213962.d",""
"idb.214007.0","US"
"idb.214151.2","DE"
"idb.214409.a","US"
"idb.214431.1","US"
"idb.214458.e","US"
"idb.214572.7","US"
"idb.21507.31","ES"
"idb.2152.4",""
"idb.215352.2","US"
"idb.21564.34","CZ"
"idb.215654.1","US"
"idb.21600.35","BG"
"idb.21604.31","AT"
"idb.21608.3d","FR"
"idb.21613.37","CA"
"idb.21619.3d","FR"
"idb.21626.31","RU"
"idb.216499.1","IN"
"idb.21678.3a","CZ"
"idb.216983.7","CA"
"idb.217156.6","US"
"idb.217192.e","US"
"idb.217197.b","US"
"idb.217200.6","US"
"idb.217211.6","CA"
"idb.21729.3f","US"
"idb.217303.4","US"
"idb.217309.e","US"
"idb.21798.35","ES"
"idb.218069.4","BF"
"idb.218187.5","US"
"idb.218364.a",""
"idb.21839.31","RO"
"idb.21864.39","GB"
"idb.21869.34","FR"
"idb.21882.31","GB"
